0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.44
3 info using node@v0.8.3
4 verbose node symlink /usr/local/bin/node
5 verbose config file /Users/james/.npmrc
6 verbose config file /usr/local/etc/npmrc
7 verbose config file /usr/local/lib/node_modules/npm/npmrc
8 verbose read json /usr/local/lib/package.json
9 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
10 verbose read json /usr/local/lib/node_modules/express/package.json
11 verbose read json /usr/local/lib/node_modules/jshint/package.json
12 verbose read json /usr/local/lib/node_modules/less/package.json
13 verbose read json /usr/local/lib/node_modules/npm/package.json
14 verbose read json /usr/local/lib/node_modules/recess/package.json
15 verbose read json /usr/local/lib/node_modules/uglify-js/package.json
16 verbose read json /usr/local/lib/node_modules/yeoman/package.json
17 verbose from cache /usr/local/lib/node_modules/npm/package.json
18 verbose cache add [ 'yeoman', '*' ]
19 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
20 verbose parsed url { pathname: '*', path: '*', href: '*' }
21 verbose addNamed [ 'yeoman', '*' ]
22 verbose addNamed [ null, '' ]
23 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
24 verbose from cache /usr/local/lib/node_modules/jshint/package.json
25 verbose from cache /usr/local/lib/node_modules/express/package.json
26 verbose from cache /usr/local/lib/node_modules/less/package.json
27 verbose from cache /usr/local/lib/node_modules/uglify-js/package.json
28 verbose from cache /usr/local/lib/node_modules/recess/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
